INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,1,4,0,0,15,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,78,6,0,1,13,4,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,54,5,1,1,15,3,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,55,6,0,1,16,5,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,4,3,2,3,6,4,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,53,2,2,2,7,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,80,2,2,2,5,5,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,75,1,2,3,12,7,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,2,1,2,3,9,12,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,58,1,2,0,3,1,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,47,1,1,1,5,4,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,3,0,2,1,1,2,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,61,0,2,1,2,5,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,1,0,1,2,1,6,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,44,0,1,2,0,5,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,15,0,0,3,2,14,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1974,23,0,0,3,0,14,16);
